Year,FFRank,Name,Team,TeamID,Yards,TD,FPTS,opponents,games_vs_top_ten,games_vs_bottom_ten,opponent_avg_madden_rating
2024,1,Derrick Henry,Ravens,26,"1,921",16,319.4,"[10, 24, 13, 4, 3, 12, 7, 6, 5, 3, 29, 9, 15, 17, 29, 30, 6]",4,6,79.88
2024,2,Saquon Barkley,Eagles,15,"2,005",13,318.3,"[21, 16, 27, 7, 6, 17, 3, 18, 13, 12, 25, 26, 22, 29, 12, 13, 17]",3,7,78.47
2024,3,Jahmyr Gibbs,Lions,20,"1,412",16,312.9,"[25, 7, 8, 28, 13, 32, 31, 21, 30, 18, 11, 2, 21, 4, 2, 1, 32]",7,5,77.65
2024,4,Bijan Robinson,Falcons,16,"1,456",14,278.1,"[29, 15, 10, 27, 7, 22, 28, 7, 13, 27, 5, 9, 32, 24, 17, 12, 22]",5,7,78.0
2024,5,Josh Jacobs,Packers,21,"1,329",15,263.1,"[15, 11, 31, 32, 25, 8, 30, 18, 20, 2, 1, 14, 20, 28, 27, 32, 2]",9,3,79.12
2024,6,Kyren Williams,Rams,25,"1,299",14,244.1,"[20, 8, 1, 2, 21, 24, 32, 28, 14, 23, 15, 27, 4, 1, 19, 8, 28]",7,5,80.53
2024,7,James Cook,Bills,4,"1,009",16,234.7,"[8, 14, 18, 26, 30, 19, 31, 28, 14, 11, 10, 1, 25, 20, 23, 19, 23]",6,3,80.94
2024,8,Jonathan Taylor,Colts,11,"1,431",11,228.7,"[30, 21, 2, 29, 18, 31, 14, 30, 32, 4, 19, 20, 23, 5, 31, 17, 18]",7,3,77.88
2024,9,De'Von Achane,Dolphins,14,907,6,221.9,"[18, 4, 28, 31, 23, 11, 8, 4, 25, 24, 23, 21, 19, 30, 1, 6, 19]",4,4,79.94
2024,10,James Conner,Cardinals,8,"1,094",8,204.8,"[4, 25, 20, 12, 1, 21, 9, 14, 2, 19, 28, 32, 28, 23, 22, 25, 1]",6,6,80.47
2024,11,Joe Mixon,Texans,30,"1,016",11,204.5,"[11, 2, 32, 18, 4, 23, 21, 11, 19, 20, 13, 31, 18, 14, 10, 26, 31]",7,3,79.53
2024,12,Chuba Hubbard,Panthers,22,"1,195",10,202.6,"[27, 9, 24, 3, 2, 16, 12, 5, 27, 17, 10, 7, 15, 13, 8, 7, 16]",4,6,78.12
2024,13,Chase Brown,Bengals,3,990,7,201.0,"[23, 10, 12, 22, 26, 17, 6, 15, 24, 26, 9, 29, 13, 31, 6, 5, 29]",7,5,79.65
2024,14,Bucky Irving,Buccaneers,7,"1,121",8,199.3,"[12, 20, 5, 15, 16, 27, 26, 16, 10, 1, 17, 22, 24, 9, 13, 22, 27]",4,6,80.24
2024,15,Alvin Kamara,Saints,27,950,6,197.3,"[22, 13, 15, 16, 10, 7, 5, 9, 22, 16, 6, 25, 17, 12, 21, 24, 7]",3,7,78.18
2024,16,Aaron Jones,Vikings,32,"1,138",5,196.6,"[17, 1, 30, 21, 19, 20, 25, 11, 18, 31, 2, 8, 16, 2, 28, 21, 20]",6,6,77.71
2024,17,Breece Hall,Jets,19,876,5,183.9,"[1, 31, 23, 5, 32, 4, 29, 23, 30, 8, 11, 28, 14, 18, 25, 4, 14]",6,4,79.29
2024,18,D'Andre Swift,Bears,2,959,6,170.5,"[31, 30, 11, 25, 22, 18, 12, 8, 23, 21, 32, 20, 1, 32, 20, 28, 21]",7,7,77.82
2024,19,Najee Harris,Steelers,29,"1,043",6,168.6,"[16, 5, 9, 11, 13, 24, 19, 17, 12, 26, 6, 3, 6, 15, 26, 10, 3]",3,7,81.24
2024,20,Rico Dowdle,Cowboys,13,"1,079",2,162.8,"[6, 27, 26, 17, 29, 20, 1, 16, 15, 30, 12, 17, 3, 22, 7, 15, 12]",7,6,80.41
2023,1,Christian McCaffrey,49ers,1,"1,459",14,328.3,"[29, 25, 17, 8, 13, 6, 32, 3, 18, 7, 28, 15, 28, 8, 26, 12, 25]",4,4,78.71
2023,2,Raheem Mostert,Dolphins,14,"1,012",18,244.7,"[9, 23, 5, 4, 17, 22, 15, 23, 10, 24, 19, 12, 31, 19, 13, 26, 4]",9,3,81.18
2023,3,Kyren Williams,Rams,25,"1,144",12,225.0,"[28, 1, 3, 11, 15, 8, 29, 13, 21, 28, 8, 6, 26, 12, 27, 17, 1]",6,6,80.35
2023,4,Travis Etienne,Jaguars,18,"1,008",11,220.4,"[11, 10, 30, 16, 4, 11, 27, 29, 1, 31, 30, 3, 6, 26, 7, 22, 31]",8,5,79.12
2023,5,Joe Mixon,Bengals,3,"1,034",9,213.0,"[6, 26, 25, 31, 8, 28, 1, 4, 30, 26, 29, 18, 11, 32, 29, 10, 6]",8,5,79.53
2023,6,Breece Hall,Jets,19,994,5,212.5,"[4, 13, 23, 10, 5, 15, 17, 9, 24, 4, 14, 16, 30, 14, 12, 6, 23]",7,5,81.71
2023,7,Derrick Henry,Titans,31,"1,167",12,210.1,"[27, 9, 6, 3, 11, 26, 16, 29, 7, 18, 22, 11, 14, 30, 28, 30, 18]",3,7,79.12
2023,8,Rachaad White,Buccaneers,7,990,6,207.9,"[32, 2, 15, 27, 20, 16, 4, 30, 31, 1, 11, 22, 16, 21, 18, 27, 22]",3,5,78.24
2023,9,Bijan Robinson,Falcons,16,976,4,194.3,"[22, 21, 20, 18, 30, 12, 7, 31, 32, 8, 27, 19, 7, 22, 11, 2, 27]",2,5,77.29
2023,10,James Cook,Bills,4,"1,122",2,192.7,"[19, 24, 12, 14, 18, 17, 23, 7, 3, 5, 19, 15, 10, 13, 9, 23, 14]",6,3,81.47
2023,11,Jahmyr Gibbs,Lions,20,945,10,192.1,"[10, 28, 16, 21, 22, 7, 26, 24, 9, 2, 21, 27, 2, 5, 32, 13, 32]",3,7,78.82
2023,12,Saquon Barkley,Giants,17,962,6,184.2,"[13, 8, 1, 28, 14, 4, 12, 19, 24, 13, 12, 23, 21, 27, 15, 25, 15]",5,3,81.47
2023,13,Gus Edwards,Ravens,26,810,13,177.0,"[30, 3, 11, 6, 29, 31, 20, 8, 28, 6, 3, 9, 25, 18, 1, 14, 29]",6,7,79.47
2023,14,James Conner,Cardinals,8,"1,040",7,174.5,"[12, 17, 13, 1, 3, 25, 28, 26, 6, 16, 30, 25, 29, 1, 2, 15, 28]",6,6,79.88
2023,15,Isiah Pacheco,Chiefs,10,935,7,171.9,"[20, 18, 2, 19, 32, 5, 9, 5, 14, 15, 24, 21, 4, 23, 24, 3, 9]",5,7,80.0
2023,16,Kenneth Walker,Seahawks,28,905,8,170.4,"[25, 20, 22, 17, 3, 8, 6, 26, 12, 25, 1, 13, 1, 15, 31, 29, 8]",7,3,79.06
2023,17,Najee Harris,Steelers,29,"1,035",8,168.5,"[1, 6, 24, 30, 26, 25, 18, 31, 21, 6, 3, 8, 23, 11, 3, 28, 26]",7,7,78.65
2023,18,Tony Pollard,Cowboys,13,"1,005",6,167.6,"[17, 19, 8, 23, 1, 9, 25, 15, 17, 22, 12, 28, 15, 4, 14, 20, 12]",5,5,80.06
2023,19,Jerome Ford,Browns,6,813,4,167.2,"[3, 29, 31, 26, 1, 11, 28, 8, 26, 29, 5, 25, 18, 2, 30, 19, 3]",9,4,78.65
2023,20,Brian Robinson Jr.,Commanders,12,733,5,164.1,"[8, 5, 4, 15, 2, 16, 17, 15, 23, 28, 17, 13, 14, 25, 19, 1, 13]",4,4,80.65
2022,1,Josh Jacobs,Raiders,24,"1,653",12,277.3,"[9, 8, 31, 5, 10, 30, 27, 18, 11, 5, 28, 9, 25, 23, 29, 1, 10]",5,5,80.24
2022,2,Austin Ekeler,Chargers,9,915,13,271.7,"[24, 10, 18, 30, 6, 5, 28, 16, 1, 10, 8, 24, 14, 31, 11, 25, 5]",5,5,78.82
2022,3,Derrick Henry,Titans,31,"1,538",13,271.6,"[17, 4, 24, 11, 12, 11, 30, 10, 5, 21, 3, 15, 18, 9, 30, 13, 18]",6,7,79.29
2022,4,Christian McCaffrey,Panthers,22,"1,139",8,266.0,"[6, 17, 27, 8, 1, 25, 7, 16, 3, 16, 26, 5, 28, 29, 20, 7, 27]",8,5,80.24
2022,5,Nick Chubb,Browns,6,"1,525",12,254.4,"[22, 19, 29, 16, 9, 23, 26, 3, 14, 4, 7, 30, 3, 26, 27, 12, 29]",7,6,81.65
2022,6,Saquon Barkley,Giants,17,"1,312",10,225.0,"[31, 22, 13, 2, 21, 26, 18, 28, 30, 20, 13, 12, 15, 12, 32, 11, 15]",6,4,79.47
2022,7,Jamaal Williams,Lions,20,"1,066",17,215.9,"[15, 12, 32, 28, 23, 13, 14, 21, 2, 17, 4, 18, 32, 19, 22, 2, 21]",3,5,80.24
2022,8,Tony Pollard,Cowboys,13,"1,007",9,209.8,"[7, 3, 17, 12, 25, 15, 20, 2, 21, 32, 17, 11, 30, 18, 15, 31, 12]",7,6,79.65
2022,9,Dalvin Cook,Vikings,32,"1,173",8,206.8,"[21, 15, 20, 27, 2, 14, 8, 12, 4, 13, 23, 19, 20, 11, 17, 21, 2]",5,4,79.82
2022,10,Miles Sanders,Eagles,15,"1,269",11,200.7,"[20, 32, 12, 18, 8, 13, 29, 30, 12, 11, 21, 31, 17, 2, 13, 27, 17]",6,7,79.0
2022,11,Aaron Jones,Packers,21,"1,121",2,193.6,"[32, 2, 7, 23, 17, 19, 12, 4, 20, 13, 31, 15, 2, 25, 14, 32, 20]",3,6,80.0
2022,12,Najee Harris,Steelers,29,"1,034",7,186.3,"[3, 23, 6, 19, 4, 7, 14, 15, 27, 3, 11, 16, 26, 22, 24, 26, 6]",9,3,81.18
2022,13,Rhamondre Stevenson,Patriots,23,"1,040",5,182.1,"[14, 29, 26, 21, 20, 6, 2, 19, 11, 19, 32, 4, 8, 24, 3, 14, 4]",5,6,81.53
2022,14,Joe Mixon,Bengals,3,814,7,179.5,"[29, 13, 19, 14, 26, 27, 16, 6, 22, 29, 31, 10, 6, 7, 23, 4, 26]",7,4,81.76
2022,15,Kenneth Walker,Seahawks,28,"1,050",9,175.5,"[5, 1, 16, 20, 27, 8, 9, 17, 8, 7, 24, 25, 22, 1, 10, 19, 25]",3,6,80.29
2022,16,Travis Etienne,Jaguars,18,"1,125",5,174.1,"[12, 11, 9, 15, 30, 11, 17, 5, 24, 10, 26, 20, 31, 13, 19, 30, 31]",7,7,78.82
2022,17,Alvin Kamara,Saints,27,897,2,162.7,"[16, 7, 22, 32, 28, 3, 8, 24, 26, 29, 25, 1, 7, 16, 6, 15, 22]",5,5,80.65
2022,18,James Conner,Cardinals,8,782,7,156.2,"[10, 24, 25, 22, 15, 28, 27, 32, 28, 25, 1, 9, 23, 5, 7, 16, 1]",3,4,81.24
2022,19,Leonard Fournette,Buccaneers,7,668,3,155.1,"[13, 27, 21, 10, 16, 29, 22, 26, 25, 28, 6, 27, 1, 3, 8, 22, 16]",6,3,80.47
2022,20,David Montgomery,Bears,2,801,5,147.7,"[1, 21, 30, 17, 32, 12, 23, 13, 14, 20, 16, 19, 21, 15, 4, 20, 32]",3,8,79.94
2021,1,Jonathan Taylor,Colts,11,"1,811",18,337.1,"[28, 25, 31, 14, 26, 30, 1, 31, 19, 18, 4, 7, 30, 23, 8, 24, 18]",4,7,79.59
2021,2,Austin Ekeler,Chargers,9,911,12,275.8,"[12, 13, 10, 24, 6, 26, 23, 15, 32, 29, 5, 3, 17, 10, 30, 5, 24]",3,9,79.94
2021,3,Joe Mixon,Bengals,3,"1,205",13,247.9,"[32, 2, 29, 18, 21, 20, 26, 19, 6, 24, 29, 9, 1, 5, 26, 10, 6]",6,5,81.35
2021,4,Najee Harris,Steelers,29,"1,200",7,226.7,"[4, 24, 3, 21, 5, 28, 6, 2, 20, 9, 3, 26, 32, 31, 10, 6, 26]",3,5,80.06
2021,5,James Conner,Cardinals,8,752,15,220.7,"[31, 32, 18, 25, 1, 6, 30, 21, 1, 22, 28, 2, 25, 20, 11, 13, 28]",6,5,79.47
2021,6,Ezekiel Elliott,Cowboys,13,"1,002",10,200.9,"[7, 9, 15, 22, 17, 23, 32, 5, 16, 10, 24, 27, 12, 17, 12, 8, 15]",5,6,80.71
2021,7,Nick Chubb,Browns,6,"1,259",8,197.3,"[10, 30, 2, 32, 9, 8, 5, 29, 3, 23, 20, 26, 26, 24, 21, 29, 3]",5,6,81.29
2021,8,Damien Harris,Patriots,23,929,15,196.1,"[14, 19, 27, 7, 30, 13, 19, 9, 22, 6, 16, 31, 4, 11, 4, 18, 14]",4,5,78.35
2021,9,Antonio Gibson,Commanders,12,"1,037",7,193.1,"[9, 17, 4, 16, 27, 10, 21, 5, 7, 22, 28, 24, 13, 15, 13, 15, 17]",5,7,79.71
2021,10,Alvin Kamara,Saints,27,898,4,187.7,"[21, 22, 23, 17, 12, 28, 7, 16, 31, 15, 4, 13, 19, 7, 14, 22, 16]",5,4,79.82
2021,11,Leonard Fournette,Buccaneers,7,812,8,186.6,"[13, 16, 25, 23, 14, 15, 2, 27, 12, 17, 11, 16, 4, 27, 22, 19, 22]",8,4,79.35
2021,12,Cordarrelle Patterson,Falcons,16,618,6,182.6,"[15, 7, 17, 12, 19, 14, 22, 27, 13, 23, 18, 7, 22, 1, 20, 4, 27]",6,6,80.47
2021,13,Aaron Jones,Packers,21,799,4,179.0,"[27, 20, 1, 29, 3, 2, 12, 8, 10, 28, 32, 25, 2, 26, 6, 32, 20]",7,4,81.18
2021,14,Josh Jacobs,Raiders,24,872,9,176.0,"[26, 29, 14, 9, 2, 5, 15, 17, 10, 3, 13, 12, 10, 6, 5, 11, 9]",5,4,80.82
2021,15,Dalvin Cook,Vikings,32,"1,159",6,174.3,"[3, 8, 28, 6, 20, 22, 13, 26, 9, 21, 1, 20, 29, 2, 25, 21, 2]",6,3,81.06
2021,16,Melvin Gordon,Broncos,5,918,8,173.1,"[17, 18, 19, 26, 29, 24, 6, 12, 13, 15, 9, 10, 20, 3, 24, 9, 10]",3,6,78.29
2021,17,Devin Singletary,Bills,4,870,7,157.8,"[29, 14, 12, 30, 10, 31, 14, 18, 19, 11, 27, 23, 7, 22, 23, 16, 19]",5,4,79.53
